largo de la clave,tolerancia
5,0.003527499156467593
6,0.0035255525920475797
7,0.003527499156467593
8,0.0033126802036684867
9,0.003527499156467593
10,0.007232549550658623
11,0.003527499156467593
12,0.003527499156467593
13,0.003527499156467593
14,0.007232549550658623
15,0.003527499156467593
16,0.003527499156467593
17,0.003527499156467593
18,0.003527499156467593
19,0.003527499156467593
20,0.003527499156467593
21,0.003527499156467593
22,0.003527499156467593
23,0.003527499156467593
24,0.003527499156467593
25,0.003527499156467593
26,0.003527499156467593
27,0.003527499156467593
28,0.003527499156467593
29,0.003527499156467593
30,0.007232549550658623
31,0.003527499156467593
32,0.003527499156467593
33,0.003527499156467593
34,0.003527499156467593
35,0.003527499156467593
36,0.003527499156467593
37,0.003527499156467593
38,0.003527499156467593
39,0.003527499156467593
40,0.003527499156467593
41,0.007232549550658623
42,0.003527499156467593
43,0.003527499156467593
44,0.003527499156467593
45,0.003527499156467593
46,0.003527499156467593
47,0.003527499156467593
48,0.003527499156467593
49,0.003527499156467593
50,0.003527499156467593
51,0.003527499156467593
52,0.003527499156467593
53,0.003527499156467593
54,0.003527499156467593
55,0.003527499156467593
56,0.003527499156467593
57,0.003527499156467593
58,0.003527499156467593
59,0.003527499156467593
60,0.007232549550658623
61,0.003527499156467593
62,0.003527499156467593
63,0.003527499156467593
64,0.003527499156467593
65,0.003527499156467593
66,0.003527499156467593
67,0.003527499156467593
68,0.003527499156467593
69,0.003527499156467593
70,0.003527499156467593
71,0.003527499156467593
72,0.003527499156467593
73,0.003527499156467593
74,0.003527499156467593
75,0.003527499156467593
76,0.003527499156467593
77,0.003527499156467593
78,0.003527499156467593
79,0.003527499156467593
80,0.003527499156467593
81,0.003527499156467593
82,0.003527499156467593
83,0.007232549550658623
84,0.003527499156467593
85,0.003527499156467593
86,0.003527499156467593
87,0.003527499156467593
88,0.003527499156467593
89,0.003527499156467593
90,0.003527499156467593
91,0.003527499156467593
92,0.003527499156467593
93,0.007232549550658623
94,0.003527499156467593
95,0.003527499156467593
96,0.003527499156467593
97,0.003527499156467593
98,0.003527499156467593
99,0.00708258914824167
100,0.003527499156467593
101,0.003527499156467593
102,0.003527499156467593
103,0.007232549550658623
104,0.003527499156467593
105,0.003527499156467593
106,0.003527499156467593
107,0.007390527806860873
108,0.003527499156467593
109,0.00708258914824167
110,0.003527499156467593
111,0.003527499156467593
112,0.0031935147085917826
113,0.00708258914824167
114,0.00708258914824167
115,0.00708258914824167
116,0.003869065896947737
117,0.003527499156467593
118,0.003527499156467593
119,0.0069050554870530205
120,0.00708258914824167
121,0.00708258914824167
122,0.00708258914824167
123,0.00708258914824167
124,0.007398273736128237
125,0.007768187422934648
126,0.006411837237977805
127,0.0069050554870530205
128,0.00708258914824167
129,0.022564734895191122
130,0.006411837237977805
131,0.022441430332922317
132,0.012951432129514322
133,0.00708258914824167
134,0.006411837237977805
135,0.0069050554870530205
136,0.012951432129514322
137,0.0076448828606658446
138,0.012951432129514322
139,0.012951432129514322
140,0.012951432129514322
141,0.01569115815691158
142,0.013449564134495641
143,0.04134495641344956
144,0.012951432129514322
145,0.02714819427148194
146,0.04657534246575343
147,0.20149625935162094
148,0.023163138231631384
149,0.013449564134495641
150,0.012951432129514322
151,0.014962593516209476
152,0.012951432129514322
153,0.015461346633416459
154,0.007768187422934648
155,0.015461346633416459
156,0.014962593516209476
157,0.10809464508094645
158,0.015461346633416459
159,0.059850374064837904
160,0.012468827930174564
161,0.014962593516209476
162,0.012468827930174564
163,0.10773067331670823
164,0.012468827930174564
165,0.18635437881873726
166,0.045824847250509164
167,0.014463840399002495
168,0.012468827930174564
169,0.0845213849287169
170,0.022443890274314215
171,0.04139650872817955
172,0.04684317718940937
173,0.015461346633416459
174,0.012468827930174564
175,0.10822942643391521
176,0.025458248472505093
177,0.1868583162217659
178,0.028513238289205704
179,0.025458248472505093
180,0.015461346633416459
181,0.2209775967413442
182,0.012468827930174564
183,0.05702647657841141
184,0.025458248472505093
185,0.03054989816700611
186,0.06365503080082136
187,0.47046843177189407
188,0.031568228105906315
189,0.8625254582484725
190,0.028747433264887063
191,0.22176591375770022
192,0.02053388090349076
193,0.45585215605749485
194,0.08829568788501027
195,0.17864476386036962
196,0.030800821355236138
197,0.21560574948665298
198,0.02053388090349076
199,0.21765913757700206
200,0.02053388090349076
201,0.06109979633401222
202,0.21765913757700206
203,0.1971252566735113
204,0.06382978723404255
205,0.2032854209445585
206,0.043121149897330596
207,0.21765913757700206
208,0.06382978723404255
209,0.22176591375770022
210,0.02053388090349076
211,0.08829568788501027
212,0.052742616033755275
213,0.38193018480492813
214,0.05106382978723404
215,0.41139240506329117
216,0.0425531914893617
217,0.22127659574468084
218,0.08829568788501027
219,0.15319148936170213
220,0.06382978723404255
221,0.04680851063829787
222,0.1829787234042553
223,0.08936170212765958
224,0.06382978723404255
225,0.8340425531914893
226,0.3574468085106383
227,0.7739130434782608
228,0.0425531914893617
229,0.41702127659574467
230,0.2127659574468085
231,0.19148936170212766
232,0.06382978723404255
233,0.4127659574468085
234,0.06382978723404255
235,0.07659574468085106
236,0.06382978723404255
237,0.9130434782608695
238,0.4434782608695652
239,0.22176591375770022
240,0.06382978723404255
241,0.08936170212765958
242,0.06086956521739131
243,0.13191489361702127
244,0.06382978723404255
245,0.8260869565217391
246,0.06382978723404255
247,0.22127659574468084
248,0.13043478260869565
249,0.8608695652173913
250,0.41739130434782606
251,0.05217391304347826
252,0.06086956521739131
253,0.37872340425531914
254,0.17391304347826086
255,0.8608695652173913
256,0.19130434782608696
257,0.3565217391304348
258,0.1826086956521739
259,0.9391304347826087
260,0.06086956521739131
261,0.13043478260869565
262,0.9652173913043478
263,0.9739130434782609
264,0.034782608695652174
265,0.9617021276595744
266,0.45217391304347826
267,0.7913043478260869
268,0.4807692307692308
269,0.2
270,0.034782608695652174
271,0.1826086956521739
272,0.06086956521739131
273,0.4
274,0.08695652173913043
275,0.45217391304347826
276,0.034782608695652174
277,0.41739130434782606
278,0.20869565217391303
279,0.12173913043478261
280,0.23076923076923078
281,0.1826086956521739
282,0.034782608695652174
283,0.45217391304347826
284,0.9478260869565217
285,0.782608695652174
286,0.1826086956521739
287,0.3739130434782609
288,0.034782608695652174
289,0.9423076923076923
290,0.1346153846153846
291,0.26956521739130435
292,0.1346153846153846
293,0.9230769230769231
294,0.06956521739130435
295,0.34615384615384615
296,0.2692307692307692
297,0.8653846153846154
298,0.808695652173913
299,0.4260869565217391
300,0.07692307692307693
301,0.11538461538461539
302,0.9807692307692307
303,0.19230769230769232
304,0.19230769230769232
305,0.9304347826086956
306,0.40384615384615385
307,0.21153846153846154
308,0.9807692307692307
309,0.1346153846153846
310,0.34615384615384615
311,0.4807692307692308
312,0.4230769230769231
313,0.8653846153846154
314,0.75
315,0.8269230769230769
316,0.36
317,0.07692307692307693
318,0.1346153846153846
319,0.8076923076923077
320,0.1346153846153846
321,1.0
322,0.40384615384615385
323,0.19230769230769232
324,0.40384615384615385
325,0.40384615384615385
326,0.4230769230769231
327,0.07692307692307693
328,0.1346153846153846
329,0.40384615384615385
330,0.11538461538461539
331,0.46153846153846156
332,0.40384615384615385
333,0.40384615384615385
334,0.8846153846153846
335,0.46153846153846156
336,0.04
337,0.16
338,0.5961538461538461
339,0.8846153846153846
340,0.28
341,0.96
342,0.16
343,0.96
344,0.07692307692307693
345,0.44
346,0.4230769230769231
347,0.84
348,0.04
349,0.12
350,0.84
351,0.4
352,0.12
353,0.44
354,0.28
355,1.0
356,0.6
357,0.48
358,0.4230769230769231
359,0.07692307692307693
360,0.04
361,0.44
362,0.96
363,0.4
364,0.12
365,0.4
366,0.36
367,0.4
368,0.84
369,0.12
370,0.36
371,0.4
372,0.12
373,0.4
374,0.04
375,0.84
376,0.4
377,0.44
378,0.36
379,0.44
380,0.3
381,0.36
382,0.4
383,0.4
384,0.48
385,0.36
386,0.44
387,0.4
388,0.88
389,0.12
390,0.4
391,0.4
392,0.3
393,0.4
394,0.96
395,0.4
396,0.36
397,0.96
398,0.88
399,0.96
400,0.84
401,0.88
402,0.28
403,0.44
404,0.12
405,0.96
406,0.88
407,0.4
408,0.4
409,0.1
410,0.4
411,0.4
412,0.4
413,0.4
414,0.28
415,0.9
416,1.0
417,1.0
418,0.84
419,0.4
420,0.3
421,0.3
422,0.1
423,0.4
424,0.6
425,0.3
426,0.2
427,0.44
428,0.9
429,0.16
430,0.4
431,0.1
432,0.4
433,0.3
434,0.4
435,0.2
436,0.88
437,0.1
438,0.9
439,0.4
440,0.7
441,0.4
442,0.4
443,0.4
444,0.2
445,0.4
446,0.4
447,0.9
448,0.84
449,0.3
450,0.4
451,0.1
452,0.9
453,0.4
454,0.2
455,0.6
456,0.3
457,0.1
458,0.8
459,0.7
460,0.3
461,0.4
462,0.7
463,0.4
464,0.4
465,0.4
466,0.4
467,0.7
468,0.4
469,0.4
470,0.9
471,0.8
472,0.1
473,0.4
474,0.4
475,0.4
476,0.4
477,0.9
478,0.3
479,0.1
480,0.1
481,0.1
482,0.4
483,1.0
484,0.7
485,0.4
486,0.4
487,0.7
488,0.3
489,0.4
490,0.75
491,0.1
492,0.4
493,0.4
494,0.4
495,0.7
496,0.3
497,0.1
498,0.1
499,0.6
